time_step,variable,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21,PCA_22
22,relative_humidity_30_mean,0.7393079249199017,2.0248671122177777,-0.14480437330507834,0.4319578981755105,-0.318718875558993,-0.0052146225949257444,,,,,,,,,,,,,,,,
23,relative_humidity_30_mean,1.6034559941773692,1.3637668721734564,0.9350632033175154,0.12991213227503787,-0.19326028435947276,-0.24593493464585528,,,,,,,,,,,,,,,,
24,relative_humidity_30_mean,2.171180798692967,0.7901620813299153,2.010392609980789,0.16437449314798724,0.1256522299582057,-0.44648621390251747,,,,,,,,,,,,,,,,
25,relative_humidity_30_mean,2.875091941886864,0.1879263600673999,1.88328470418496,0.3276681652770168,0.13567613263134354,-0.27659614345851713,,,,,,,,,,,,,,,,
26,relative_humidity_30_mean,3.3602517013664475,-0.16357942504026637,1.230616956223973,0.2424202733102299,0.05372447825507603,-0.04801195490337435,,,,,,,,,,,,,,,,
27,relative_humidity_30_mean,3.570902927973195,-0.31098307124819907,0.6041335775935158,0.16009172763232682,0.2141483932837911,0.13869005097592835,,,,,,,,,,,,,,,,
28,relative_humidity_30_mean,3.768233031907357,-0.33462033124198054,0.1506622623306805,0.2940562760359065,0.30004502711278036,0.3580292290156093,,,,,,,,,,,,,,,,
29,relative_humidity_30_mean,3.6283600235038134,-0.10676982100176478,-0.11433929873847641,0.48360815642369603,0.44732548221304025,0.6812438945661485,,,,,,,,,,,,,,,,
30,relative_humidity_30_mean,3.730377637442462,-0.45129274419153614,-0.16347619670629263,0.010879607093680747,0.4009397696426294,0.8657488455524082,,,,,,,,,,,,,,,,
31,relative_humidity_30_mean,3.8960519432329463,-0.7329932484882692,-0.4465300867425709,-0.39884582574340655,0.20974688536219005,0.5692655776528047,,,,,,,,,,,,,,,,
32,relative_humidity_30_mean,4.260844529353288,-1.01918829085158,-0.6254569273932923,-0.36859033796883384,0.0737708707005461,0.16122063438554737,,,,,,,,,,,,,,,,
33,relative_humidity_30_mean,4.1990900173582615,-0.8035799574882831,-0.6668199589298686,-0.33716491110630914,-0.1275905562278233,-0.19814629566233194,,,,,,,,,,,,,,,,
34,relative_humidity_30_mean,4.42475488352766,-1.2476358311743927,-0.6685286698802867,-0.20707064518636403,-0.27300608677750104,-0.47853213928933297,,,,,,,,,,,,,,,,
35,relative_humidity_30_mean,4.6428103966114485,-1.636236007449234,-0.6758808170922227,-0.13468466799305218,-0.3607407915583132,-0.5375760582524818,,,,,,,,,,,,,,,,
36,relative_humidity_30_mean,4.778689255685544,-1.9182664481260714,-0.8497509022900076,-0.02557487558640212,-0.536324814137566,-0.5445319434443647,,,,,,,,,,,,,,,,
1,relative_humidity_30_std,-3.783903888240553,-1.43071516030924,2.0629775095033973,-0.1250877662213545,,,,,,,,,,,,,,,,,,
2,relative_humidity_30_std,-3.7797211463410334,-1.5381112628616045,1.98883116061719,-0.16302067239835277,,,,,,,,,,,,,,,,,,
3,relative_humidity_30_std,-3.7024012396391472,-1.304284160460537,1.8314605343732182,-0.07152873430210134,,,,,,,,,,,,,,,,,,
4,relative_humidity_30_std,-3.696006095358898,-0.9896270646351343,1.4900090852530044,-0.24311386708065658,,,,,,,,,,,,,,,,,,
5,relative_humidity_30_std,-3.6578625646947507,-0.8471641373552209,0.9880900610415756,-0.15073638003661868,,,,,,,,,,,,,,,,,,
6,relative_humidity_30_std,-3.4836379503329695,-0.8916339829668871,0.41914295755130887,0.1857001417988462,,,,,,,,,,,,,,,,,,
7,relative_humidity_30_std,-3.364071794671649,-0.8215825372045485,-0.1729676062613516,0.3181197136132181,,,,,,,,,,,,,,,,,,
8,relative_humidity_30_std,-3.183920373217497,-1.155296230899663,-0.7740125526298866,0.5324302907496201,,,,,,,,,,,,,,,,,,
9,relative_humidity_30_std,-2.947365389423547,-0.9969749054375311,-0.6094592905738558,0.5360843843668348,,,,,,,,,,,,,,,,,,
10,relative_humidity_30_std,-2.879031004656774,-0.9716967472433843,-0.4995948837961699,0.5136201443955583,,,,,,,,,,,,,,,,,,
11,relative_humidity_30_std,-2.8154123791638543,-0.7145042569067037,-0.557542264761916,0.27873367691692374,,,,,,,,,,,,,,,,,,
12,relative_humidity_30_std,-2.9739102227553165,-0.5280958941568669,-0.964965078243494,0.12016959633137603,,,,,,,,,,,,,,,,,,
13,relative_humidity_30_std,-3.09094734269852,-0.19321293662604508,-1.2156967850126676,-0.19980323611529058,,,,,,,,,,,,,,,,,,
14,relative_humidity_30_std,-3.1041259972691897,0.20219134691873317,-1.195739767102233,-0.15656011267883027,,,,,,,,,,,,,,,,,,
15,relative_humidity_30_std,-3.177919568997707,0.15510095576085087,-1.4533613965943257,-0.16881706433674293,,,,,,,,,,,,,,,,,,
16,relative_humidity_30_std,-3.150477667998725,0.23534561119749586,-1.4860859976834404,-0.278741650496184,,,,,,,,,,,,,,,,,,
17,relative_humidity_30_std,-2.604053099293302,0.8107769812690838,-1.1014765594568083,-0.30834033381682935,,,,,,,,,,,,,,,,,,
18,relative_humidity_30_std,-2.236473383677806,1.2279930790537998,-0.9558699756399394,-0.34883495086198657,,,,,,,,,,,,,,,,,,
19,relative_humidity_30_std,-1.8502387682657866,1.6083892230443915,-0.7503417725212963,-0.29949616076553554,,,,,,,,,,,,,,,,,,
20,relative_humidity_30_std,-1.2822288691733112,1.813145764670415,-0.4298948891872311,-0.0008558904766134156,,,,,,,,,,,,,,,,,,
21,relative_humidity_30_std,-0.8960431044553043,2.3103283107582566,0.3610678712430262,-0.3322833786663228,,,,,,,,,,,,,,,,,,
22,relative_humidity_30_std,-0.19808613287627594,2.592188855333377,0.7204848621994315,-0.37357010423612913,,,,,,,,,,,,,,,,,,
23,relative_humidity_30_std,0.903120680251407,2.724729880651216,1.1132834915781729,-0.27696389909294505,,,,,,,,,,,,,,,,,,
24,relative_humidity_30_std,1.6107145916676355,2.403541655299128,1.0780704075534222,0.09181788982558907,,,,,,,,,,,,,,,,,,
25,relative_humidity_30_std,2.309469762897963,1.9694145351373027,1.0018625399294323,0.2803917941372567,,,,,,,,,,,,,,,,,,
26,relative_humidity_30_std,3.6293526405100613,0.9657238051910656,0.30467775655814194,0.5208866386696769,,,,,,,,,,,,,,,,,,
27,relative_humidity_30_std,4.12828289657028,0.6836737277819774,0.09686350438770168,0.5245565844609135,,,,,,,,,,,,,,,,,,
28,relative_humidity_30_std,4.5604801206243115,0.2320970126871968,-0.07007026195648168,0.46507569866269816,,,,,,,,,,,,,,,,,,
29,relative_humidity_30_std,4.386740172815457,0.5163807493148698,0.1925623202455136,0.6791300329604044,,,,,,,,,,,,,,,,,,
30,relative_humidity_30_std,4.951640315544373,-0.11136831591645674,-0.047320773206381755,0.360188596307961,,,,,,,,,,,,,,,,,,
31,relative_humidity_30_std,5.306359129685835,-0.5135145672456644,-0.09357777820027886,0.17033433977398074,,,,,,,,,,,,,,,,,,
32,relative_humidity_30_std,5.733473585066137,-1.1793766652437292,-0.274943386109543,-0.203018350510842,,,,,,,,,,,,,,,,,,
33,relative_humidity_30_std,5.955264450148378,-1.3883502567265325,-0.26868967959417306,-0.3703851132442586,,,,,,,,,,,,,,,,,,
34,relative_humidity_30_std,6.042030536768275,-1.4794473829919321,-0.21417394674300355,-0.43617799609565644,,,,,,,,,,,,,,,,,,
35,relative_humidity_30_std,6.142307988286278,-1.6347380723469978,-0.2582565100025501,-0.512983512221182,,,,,,,,,,,,,,,,,,
36,relative_humidity_30_std,6.19860111236552,-1.7613269565344758,-0.2553429067575042,-0.556920349316441,,,,,,,,,,,,,,,,,,
1,relative_humidity_50_max,-1.3021946177623107,0.6697907434498301,1.8553303596305946,0.486210784920634,-0.9249621189915399,-0.5487722018040779,,,,,,,,,,,,,,,,
2,relative_humidity_50_max,-1.9676010468284209,0.8163265505215848,1.9973972666301216,0.6760956858363206,-0.5915923148462885,-0.2826724864923713,,,,,,,,,,,,,,,,
3,relative_humidity_50_max,-2.9876802956925017,0.8428231026463373,1.8935823979201012,1.0057374934080046,-0.1400445891624976,0.4689217169721827,,,,,,,,,,,,,,,,
4,relative_humidity_50_max,-3.397101494414161,0.6148256470120962,1.6560266574786546,0.41611658526047224,0.31672635487292083,0.25883387203583347,,,,,,,,,,,,,,,,
5,relative_humidity_50_max,-3.375628237761298,0.5082150935111944,1.316640650012382,0.009068554355369086,0.4895908740849672,0.3053697984092592,,,,,,,,,,,,,,,,
6,relative_humidity_50_max,-3.445534288432986,-0.4167545327625015,1.082789219656926,-0.017999266465686014,0.27019224076990117,0.318685095312413,,,,,,,,,,,,,,,,
7,relative_humidity_50_max,-3.3939993327210445,-1.1789510469349591,0.6339062564921925,-0.22121981596469656,0.21041153301407142,-0.09535399101751822,,,,,,,,,,,,,,,,
8,relative_humidity_50_max,-3.311977005168468,-1.0391136823916851,0.288867899456427,-0.5538005592585071,0.3378060929811686,-0.31616201518530784,,,,,,,,,,,,,,,,
9,relative_humidity_50_max,-3.095222176810433,-1.1937948193812287,0.00016683150204455585,-0.6231974225959406,0.2965903193204569,-0.5422756042248496,,,,,,,,,,,,,,,,
10,relative_humidity_50_max,-3.083201742123664,-1.5887432488726345,-0.23398645726257303,-0.6431049369449587,0.3109348747258144,-0.6623676394608426,,,,,,,,,,,,,,,,
11,relative_humidity_50_max,-2.901004529449422,-1.6270039583737748,-0.5647679102361459,-0.4563319203941988,0.09437459378967601,-0.28542027955021704,,,,,,,,,,,,,,,,
12,relative_humidity_50_max,-2.913535978846901,-1.6505235927731043,-0.8479765436792098,-0.20326482864018344,0.03105362450405925,0.02477729164558637,,,,,,,,,,,,,,,,
13,relative_humidity_50_max,-2.4598840455940696,-1.5121364546154934,-0.9894845299508956,-0.16572572468042598,-0.30209521503023784,0.31805427147637544,,,,,,,,,,,,,,,,
14,relative_humidity_50_max,-1.6446853020173018,-1.0728351097195994,-1.0643527383180769,-0.0031658582321337477,-0.8128893574039859,0.8583075802925537,,,,,,,,,,,,,,,,
15,relative_humidity_50_max,-1.506323416243528,-0.42301508623552225,-1.1046132875478551,-0.12616812615447026,-0.5876789463248717,0.6637046333889324,,,,,,,,,,,,,,,,
16,relative_humidity_50_max,-1.3048098539747444,0.08789206454702925,-1.257192483559629,0.2256686837016969,-0.49183491392225437,0.4470465051008529,,,,,,,,,,,,,,,,
17,relative_humidity_50_max,-0.968321973499228,0.4836890481615086,-1.5412018294585799,0.8594568401621203,-0.2685069876761722,0.009065531084214144,,,,,,,,,,,,,,,,
18,relative_humidity_50_max,-1.000137215640562,0.9952270747617542,-1.687552988711556,1.2174121248059777,0.20619437133315482,-0.480107387694696,,,,,,,,,,,,,,,,
19,relative_humidity_50_max,-1.049912539901061,1.117808022449323,-1.74995809331799,1.3045131326384796,0.2754740511674165,-0.3774546014596914,,,,,,,,,,,,,,,,
20,relative_humidity_50_max,-0.7478351123343183,1.7123892197035309,-1.2615359269642876,0.5302574385564464,0.46087384493771527,-0.31948716697625695,,,,,,,,,,,,,,,,
21,relative_humidity_50_max,0.09020811548727012,1.634941647118263,-0.4214838811633817,-0.7122589699570262,0.23235481925801324,0.10526699180619928,,,,,,,,,,,,,,,,
22,relative_humidity_50_max,0.503304588715183,1.696933418130357,-0.2714777284272109,-0.8251307826500854,0.3288707868729749,-0.1071986592501948,,,,,,,,,,,,,,,,
23,relative_humidity_50_max,0.3860077628953852,2.1298248043381727,-0.2054915287721939,-0.8797776940619016,0.48198530301572395,0.011453592531333295,,,,,,,,,,,,,,,,
24,relative_humidity_50_max,0.7418301446677457,1.9701809539024868,-0.200161951841562,-0.7698622190199719,0.05909271123537722,0.19782826214769383,,,,,,,,,,,,,,,,
25,relative_humidity_50_max,1.4801651966384741,1.518433306451553,-0.10178631045628898,-0.6903953095592522,-0.2691514905987267,0.12523948475901325,,,,,,,,,,,,,,,,
26,relative_humidity_50_max,2.384309860255977,0.8138775935453798,0.04199103137956149,-0.550355601933227,-0.45786474898421836,-0.028743465925157443,,,,,,,,,,,,,,,,
27,relative_humidity_50_max,2.9496937184130285,0.3254077179957964,0.19379133710686922,-0.3698123082306869,-0.3386170936691333,0.05314155297426082,,,,,,,,,,,,,,,,
28,relative_humidity_50_max,3.181114816716223,0.22292135553939502,0.30356017139958746,-0.3017809099163479,0.15367101529057892,0.17327476954234097,,,,,,,,,,,,,,,,
29,relative_humidity_50_max,3.389865352567937,-0.012390637192304535,0.3674033150531703,-0.2707645973693468,0.3770217674707195,0.12221640314294922,,,,,,,,,,,,,,,,
30,relative_humidity_50_max,3.65854263833415,-0.23307352919968463,0.25280072308280205,-0.18493958590461604,0.14031935414772267,-0.10157729992403397,,,,,,,,,,,,,,,,
31,relative_humidity_50_max,4.053524629023099,-0.6621101652594871,0.2636205451122642,-0.03256539333250256,-0.461090846260016,-0.18658955345353673,,,,,,,,,,,,,,,,
32,relative_humidity_50_max,4.292713345084546,-0.8802752246627433,0.25656068752700795,0.0643849927287194,-0.749606800227995,-0.27679733796510664,,,,,,,,,,,,,,,,
33,relative_humidity_50_max,4.4119368113604445,-0.8789169743093836,0.20856922615457313,0.12833314215806507,-0.5536384463736136,-0.2931480308112139,,,,,,,,,,,,,,,,
34,relative_humidity_50_max,4.620995890241788,-1.0458476978817204,0.2064801256972876,0.30352371943685347,-0.18927038665301446,-0.15761129152577483,,,,,,,,,,,,,,,,
35,relative_humidity_50_max,4.77013576286919,-1.2083217333902831,0.2561025259885276,0.5412022164326225,0.5300961671686185,0.0840827023926239,,,,,,,,,,,,,,,,
36,relative_humidity_50_max,4.9422415719459645,-1.5376998698294988,0.4274369623863394,0.833640436864413,1.5352095561635273,0.5164689577062564,,,,,,,,,,,,,,,,
1,relative_humidity_50_min,-4.228193036235698,-1.9775833474388478,0.21450249499312823,1.006876417169374,-0.6972558899567723,0.3560895986976143,,,,,,,,,,,,,,,,
2,relative_humidity_50_min,-4.264491835195731,-1.8932277663302224,0.19693221476874104,1.0354571313664926,-0.5513410611171065,0.19630262279135985,,,,,,,,,,,,,,,,
3,relative_humidity_50_min,-4.2171430720892715,-2.2119546966879944,-0.11794591049520704,0.8783908925287656,0.23350777944521542,-0.1784863301422228,,,,,,,,,,,,,,,,
4,relative_humidity_50_min,-3.9737696450650475,-1.913491056969173,-0.39266857710292835,0.40677578592671043,0.7161864656857907,-0.30856452874259743,,,,,,,,,,,,,,,,
5,relative_humidity_50_min,-3.7019993697675244,-1.3260256943172781,-0.4098164418446479,-0.027310743733074325,0.7583256371606569,-0.2725469810750794,,,,,,,,,,,,,,,,
6,relative_humidity_50_min,-3.4057034360151714,-0.8405474111396702,-0.25429638729976023,-0.41324367567189835,0.45569794020372667,-0.16361185645412182,,,,,,,,,,,,,,,,
7,relative_humidity_50_min,-3.217594767147367,-0.7290541163854514,0.06945422445815215,-0.5175192063548014,0.2600853153672753,-0.1593763312537909,,,,,,,,,,,,,,,,
8,relative_humidity_50_min,-3.303269446220616,-0.555149084979743,0.2630074009056645,-0.5891060910139282,0.035032980951859576,0.03533072205865067,,,,,,,,,,,,,,,,
9,relative_humidity_50_min,-3.0706539806666258,-0.5620208576252301,0.18716358088115956,-0.6521153436756996,-0.10006672621996067,0.14203037587443035,,,,,,,,,,,,,,,,
10,relative_humidity_50_min,-2.7039255333775745,-0.5297764241772733,0.13854817559931645,-0.6447533992083023,-0.31402671017689143,0.3413047637230993,,,,,,,,,,,,,,,,
11,relative_humidity_50_min,-2.3718720718226325,-0.174799562933667,0.23956079813394002,-0.774903938254625,-0.36281608274039107,0.2898470713601592,,,,,,,,,,,,,,,,
12,relative_humidity_50_min,-2.3585184708747904,0.2597885125347091,0.22448081019768826,-0.6207100991865095,-0.37653925862305054,0.14171229084679215,,,,,,,,,,,,,,,,
13,relative_humidity_50_min,-2.3448043164040824,0.5462712339277564,0.4218716937262923,-0.43859425088584725,-0.5521339116296359,0.19130865503514147,,,,,,,,,,,,,,,,
14,relative_humidity_50_min,-1.9346267551174854,0.8788180603236159,0.3790504010258046,-0.5784366383685942,-0.09231800478315792,-0.052920000262897005,,,,,,,,,,,,,,,,
15,relative_humidity_50_min,-1.7302939532781938,1.5009449305360951,0.1253967849413858,-0.3178831514101691,0.28152805825148314,-0.21342736588001898,,,,,,,,,,,,,,,,
16,relative_humidity_50_min,-1.5393346037424114,1.9505525795312595,-0.20268732990913776,-0.1327672644134185,0.36259982952694797,-0.2949309488875195,,,,,,,,,,,,,,,,
17,relative_humidity_50_min,-1.179892214767035,2.2488357050197854,-0.5568777206941826,0.17862454610175765,0.08811166445414882,-0.18942611124947428,,,,,,,,,,,,,,,,
18,relative_humidity_50_min,-0.8954656652790609,2.514791563575601,-1.0743572698694077,0.38251388029107497,-0.010466931739457983,-0.10503775911197602,,,,,,,,,,,,,,,,
19,relative_humidity_50_min,-0.5699499323005123,2.496380667163363,-1.0968543899038152,0.6262719184381511,-0.15943416978443825,-0.07712396828630047,,,,,,,,,,,,,,,,
20,relative_humidity_50_min,-0.5713333726920412,2.277071680760904,-0.25418190802982527,0.09835812323780811,-0.08649708205984719,0.22470055520812499,,,,,,,,,,,,,,,,
21,relative_humidity_50_min,-0.06656752958065502,2.3985978361244866,-0.5588487270356939,0.3210376413297063,-0.03956770275633383,0.10365759975588797,,,,,,,,,,,,,,,,
22,relative_humidity_50_min,0.7393079249199017,2.0248671122177777,-0.14480437330507834,0.4319578981755105,-0.318718875558993,-0.0052146225949257444,,,,,,,,,,,,,,,,
23,relative_humidity_50_min,1.6034559941773692,1.3637668721734564,0.9350632033175154,0.12991213227503787,-0.19326028435947276,-0.24593493464585528,,,,,,,,,,,,,,,,
24,relative_humidity_50_min,2.171180798692967,0.7901620813299153,2.010392609980789,0.16437449314798724,0.1256522299582057,-0.44648621390251747,,,,,,,,,,,,,,,,
25,relative_humidity_50_min,2.875091941886864,0.1879263600673999,1.88328470418496,0.3276681652770168,0.13567613263134354,-0.27659614345851713,,,,,,,,,,,,,,,,
26,relative_humidity_50_min,3.3602517013664475,-0.16357942504026637,1.230616956223973,0.2424202733102299,0.05372447825507603,-0.04801195490337435,,,,,,,,,,,,,,,,
27,relative_humidity_50_min,3.570902927973195,-0.31098307124819907,0.6041335775935158,0.16009172763232682,0.2141483932837911,0.13869005097592835,,,,,,,,,,,,,,,,
28,relative_humidity_50_min,3.768233031907357,-0.33462033124198054,0.1506622623306805,0.2940562760359065,0.30004502711278036,0.3580292290156093,,,,,,,,,,,,,,,,
29,relative_humidity_50_min,3.6283600235038134,-0.10676982100176478,-0.11433929873847641,0.48360815642369603,0.44732548221304025,0.6812438945661485,,,,,,,,,,,,,,,,
30,relative_humidity_50_min,3.730377637442462,-0.45129274419153614,-0.16347619670629263,0.010879607093680747,0.4009397696426294,0.8657488455524082,,,,,,,,,,,,,,,,
31,relative_humidity_50_min,3.8960519432329463,-0.7329932484882692,-0.4465300867425709,-0.39884582574340655,0.20974688536219005,0.5692655776528047,,,,,,,,,,,,,,,,
32,relative_humidity_50_min,4.260844529353288,-1.01918829085158,-0.6254569273932923,-0.36859033796883384,0.0737708707005461,0.16122063438554737,,,,,,,,,,,,,,,,
33,relative_humidity_50_min,4.1990900173582615,-0.8035799574882831,-0.6668199589298686,-0.33716491110630914,-0.1275905562278233,-0.19814629566233194,,,,,,,,,,,,,,,,
34,relative_humidity_50_min,4.42475488352766,-1.2476358311743927,-0.6685286698802867,-0.20707064518636403,-0.27300608677750104,-0.47853213928933297,,,,,,,,,,,,,,,,
35,relative_humidity_50_min,4.6428103966114485,-1.636236007449234,-0.6758808170922227,-0.13468466799305218,-0.3607407915583132,-0.5375760582524818,,,,,,,,,,,,,,,,
36,relative_humidity_50_min,4.778689255685544,-1.9182664481260714,-0.8497509022900076,-0.02557487558640212,-0.536324814137566,-0.5445319434443647,,,,,,,,,,,,,,,,
1,relative_humidity_50_mean,-3.783903888240553,-1.43071516030924,2.0629775095033973,-0.1250877662213545,,,,,,,,,,,,,,,,,,
2,relative_humidity_50_mean,-3.7797211463410334,-1.5381112628616045,1.98883116061719,-0.16302067239835277,,,,,,,,,,,,,,,,,,
3,relative_humidity_50_mean,-3.7024012396391472,-1.304284160460537,1.8314605343732182,-0.07152873430210134,,,,,,,,,,,,,,,,,,
