Latitude,Longitude,cluster
45.0,4.5,0
45.0,4.75,9
45.0,5.0,9
45.0,5.25,1
45.0,5.5,1
45.0,5.75,1
45.0,6.0,7
45.0,6.25,7
45.0,6.5,7
45.0,6.75,7
45.0,7.0,7
45.0,7.25,7
45.0,7.5,8
45.0,7.75,8
45.0,8.0,8
45.0,8.25,8
45.0,8.5,8
45.0,8.75,8
45.0,9.0,8
45.0,9.25,8
45.0,9.5,8
45.0,9.75,8
45.0,10.0,8
45.0,10.25,8
45.0,10.5,8
45.0,10.75,8
45.0,11.0,8
45.0,11.25,8
45.0,11.5,8
45.0,11.75,8
45.0,12.0,8
45.0,12.25,8
45.0,13.75,8
45.0,14.0,8
45.0,14.75,8
45.0,15.0,5
45.0,15.25,5
45.0,15.5,8
45.0,15.75,8
45.0,16.0,8
45.0,16.25,8
45.0,16.5,8
45.0,16.75,8
45.0,17.0,8
45.0,17.25,8
45.0,17.5,8
45.0,17.75,8
45.0,18.0,8
45.0,18.25,8
45.0,18.5,8
45.0,18.75,8
45.0,19.0,8
45.0,19.25,8
45.0,19.5,8
45.0,19.75,8
45.0,20.0,8
45.0,20.25,8
45.0,20.5,8
45.0,20.75,8
45.0,21.0,8
45.0,21.25,8
45.0,21.5,8
45.0,21.75,8
45.0,22.0,8
45.0,22.25,8
45.0,22.5,5
45.0,22.75,8
45.0,23.0,8
45.0,23.25,8
45.0,23.5,8
45.0,23.75,8
45.0,24.0,8
45.0,24.25,8
45.0,24.5,8
45.0,24.75,8
45.0,25.0,8
44.75,-1.0,3
44.75,-0.75,3
44.75,-0.5,3
44.75,-0.25,3
44.75,0.0,3
44.75,0.25,3
44.75,0.5,3
44.75,0.75,3
44.75,1.0,3
44.75,1.25,3
44.75,1.5,3
44.75,1.75,3
44.75,2.0,3
44.75,2.25,3
44.75,2.5,1
44.75,2.75,1
44.75,3.0,1
44.75,3.25,1
44.75,3.5,1
44.75,3.75,1
44.75,4.0,1
44.75,4.25,9
44.75,4.5,1
44.75,4.75,9
44.75,5.0,9
44.75,5.25,0
44.75,5.5,1
44.75,5.75,1
44.75,6.0,1
44.75,6.25,7
44.75,6.5,7
44.75,6.75,7
44.75,7.0,7
44.75,7.25,5
44.75,7.5,8
44.75,7.75,8
44.75,8.0,8
44.75,8.25,8
44.75,8.5,8
44.75,8.75,8
44.75,9.0,8
44.75,9.25,5
44.75,9.5,8
44.75,9.75,8
44.75,10.0,8
44.75,10.25,8
44.75,10.5,8
44.75,10.75,8
44.75,11.0,8
44.75,11.25,8
44.75,11.5,8
44.75,11.75,8
44.75,12.0,8
44.75,12.25,8
44.75,15.0,5
44.75,15.25,8
44.75,15.5,5
44.75,15.75,5
44.75,16.0,8
44.75,16.25,5
44.75,16.5,8
44.75,16.75,8
44.75,17.0,8
44.75,17.25,8
44.75,17.5,8
44.75,17.75,8
44.75,18.0,8
44.75,18.25,8
44.75,18.5,8
44.75,18.75,8
44.75,19.0,8
44.75,19.25,8
44.75,19.5,8
44.75,19.75,8
44.75,20.0,8
44.75,20.25,8
44.75,20.5,8
44.75,20.75,8
44.75,21.0,8
44.75,21.25,8
44.75,21.5,8
44.75,21.75,5
44.75,22.0,8
44.75,22.25,5
44.75,22.5,8
44.75,22.75,8
44.75,23.0,8
44.75,23.25,8
44.75,23.5,8
44.75,23.75,8
44.75,24.0,8
44.75,24.25,8
44.75,24.5,8
44.75,24.75,8
44.75,25.0,8
44.5,-1.25,3
44.5,-1.0,3
44.5,-0.75,3
44.5,-0.5,3
44.5,-0.25,3
44.5,0.0,3
44.5,0.25,3
44.5,0.5,3
44.5,0.75,3
44.5,1.0,3
44.5,1.25,3
44.5,1.5,3
44.5,1.75,3
44.5,2.0,3
44.5,2.25,3
44.5,2.5,1
44.5,2.75,3
44.5,3.0,1
44.5,3.25,1
44.5,3.5,1
44.5,3.75,1
44.5,4.0,1
44.5,4.25,9
44.5,4.5,9
44.5,4.75,0
44.5,5.0,1
44.5,5.25,1
44.5,5.5,1
44.5,5.75,1
44.5,6.0,1
44.5,6.25,1
44.5,6.5,7
44.5,6.75,7
44.5,7.0,7
44.5,7.25,5
44.5,7.5,8
44.5,7.75,8
44.5,8.0,8
44.5,8.25,0
44.5,8.5,0
44.5,8.75,0
44.5,9.0,5
44.5,9.25,5
44.5,9.5,5
44.5,9.75,0
44.5,10.0,5
44.5,10.25,5
44.5,10.5,8
44.5,10.75,8
44.5,11.0,8
44.5,11.25,8
44.5,11.5,8
44.5,11.75,8
44.5,12.0,8
44.5,12.25,8
44.5,15.0,4
44.5,15.25,5
44.5,15.5,5
44.5,15.75,5
44.5,16.0,5
44.5,16.25,5
44.5,16.5,5
44.5,16.75,5
44.5,17.0,5
44.5,17.25,5
44.5,17.5,8
44.5,17.75,8
44.5,18.0,8
44.5,18.25,8
44.5,18.5,8
44.5,18.75,8
44.5,19.0,8
44.5,19.25,8
44.5,19.5,8
44.5,19.75,8
44.5,20.0,8
44.5,20.25,8
44.5,20.5,8
44.5,20.75,8
44.5,21.0,8
44.5,21.25,8
44.5,21.5,8
44.5,21.75,8
44.5,22.0,8
44.5,22.25,8
44.5,22.5,8
44.5,22.75,8
44.5,23.0,8
44.5,23.25,8
44.5,23.5,8
44.5,23.75,8
44.5,24.0,8
44.5,24.25,8
44.5,24.5,8
44.5,24.75,8
44.5,25.0,8
44.25,-1.25,3
44.25,-1.0,3
44.25,-0.75,3
44.25,-0.5,3
44.25,-0.25,3
44.25,0.0,3
44.25,0.25,3
44.25,0.5,3
44.25,0.75,3
44.25,1.0,3
44.25,1.25,9
44.25,1.5,9
44.25,1.75,3
44.25,2.0,3
44.25,2.25,1
44.25,2.5,1
44.25,2.75,1
44.25,3.0,1
44.25,3.25,1
44.25,3.5,1
44.25,3.75,1
44.25,4.0,9
44.25,4.25,9
44.25,4.5,9
44.25,4.75,9
44.25,5.0,9
44.25,5.25,9
44.25,5.5,1
44.25,5.75,1
44.25,6.0,1
44.25,6.25,1
44.25,6.5,7
44.25,6.75,7
44.25,7.0,7
44.25,7.25,7
44.25,7.5,5
44.25,7.75,5
44.25,8.0,5
44.25,8.25,1
44.25,9.5,8
44.25,9.75,0
44.25,10.0,0
44.25,10.25,7
44.25,10.5,5
44.25,10.75,5
44.25,11.0,5
44.25,11.25,5
44.25,11.5,8
44.25,11.75,8
44.25,12.0,8
44.25,12.25,8
44.25,15.25,4
44.25,15.5,4
44.25,15.75,5
44.25,16.0,5
44.25,16.25,5
44.25,16.5,5
44.25,16.75,5
44.25,17.0,5
44.25,17.25,5
44.25,17.5,5
44.25,17.75,8
44.25,18.0,8
44.25,18.25,5
44.25,18.5,5
44.25,18.75,5
44.25,19.0,5
44.25,19.25,8
44.25,19.5,8
44.25,19.75,8
44.25,20.0,8
44.25,20.25,8
44.25,20.5,8
44.25,20.75,8
44.25,21.0,8
44.25,21.25,8
44.25,21.5,8
44.25,21.75,8
44.25,22.0,8
44.25,22.25,8
44.25,22.5,8
44.25,22.75,8
44.25,23.0,8
44.25,23.25,8
44.25,23.5,8
44.25,23.75,8
44.25,24.0,8
44.25,24.25,8
44.25,24.5,8
44.25,24.75,8
44.25,25.0,8
44.0,-1.25,3
44.0,-1.0,3
44.0,-0.75,3
44.0,-0.5,3
44.0,-0.25,3
44.0,0.0,3
44.0,0.25,3
44.0,0.5,3
44.0,0.75,3
44.0,1.0,3
44.0,1.25,3
44.0,1.5,9
44.0,1.75,3
44.0,2.0,3
44.0,2.25,3
44.0,2.5,3
44.0,2.75,3
44.0,3.0,3
44.0,3.25,1
44.0,3.5,1
44.0,3.75,9
44.0,4.0,9
44.0,4.25,9
44.0,4.5,9
44.0,4.75,9
44.0,5.0,9
44.0,5.25,9
44.0,5.5,5
44.0,5.75,9
44.0,6.0,9
44.0,6.25,1
44.0,6.5,1
44.0,6.75,1
44.0,7.0,1
44.0,7.25,5
44.0,7.5,1
44.0,7.75,5
44.0,8.0,5
44.0,10.25,8
44.0,10.5,0
44.0,10.75,5
44.0,11.0,5
44.0,11.25,8
44.0,11.5,5
44.0,11.75,0
44.0,12.0,5
44.0,12.25,8
44.0,12.5,8
44.0,15.5,8
44.0,15.75,8
44.0,16.0,8
44.0,16.25,8
44.0,16.5,5
44.0,16.75,5
44.0,17.0,5
44.0,17.25,5
44.0,17.5,5
44.0,17.75,5
44.0,18.0,5
44.0,18.25,8
44.0,18.5,5
44.0,18.75,5
44.0,19.0,5
44.0,19.25,5
44.0,19.5,8
44.0,19.75,5
44.0,20.0,8
44.0,20.25,8
44.0,20.5,8
44.0,20.75,8
44.0,21.0,8
44.0,21.25,8
44.0,21.5,8
44.0,21.75,5
44.0,22.0,8
44.0,22.25,8
44.0,22.5,8
44.0,22.75,8
44.0,23.0,8
44.0,23.25,8
44.0,23.5,8
44.0,23.75,8
44.0,24.0,8
44.0,24.25,8
44.0,24.5,8
44.0,24.75,8
44.0,25.0,8
43.75,-1.25,3
43.75,-1.0,3
43.75,-0.75,3
43.75,-0.5,3
43.75,-0.25,3
43.75,0.0,3
43.75,0.25,3
43.75,0.5,3
43.75,0.75,3
43.75,1.0,3
43.75,1.25,3
43.75,1.5,3
43.75,1.75,3
43.75,2.0,3
43.75,2.25,3
43.75,2.5,1
43.75,2.75,1
43.75,3.0,1
43.75,3.25,1
43.75,3.5,1
43.75,3.75,9
43.75,4.0,9
43.75,4.25,9
43.75,4.5,9
43.75,4.75,9
43.75,5.0,9
43.75,5.25,9
43.75,5.5,9
43.75,5.75,9
43.75,6.0,9
43.75,6.25,1
43.75,6.5,1
43.75,6.75,1
43.75,7.0,0
43.75,7.25,9
43.75,10.5,5
43.75,10.75,8
43.75,11.0,8
43.75,11.25,8
43.75,11.5,8
43.75,11.75,8
43.75,12.0,5
43.75,12.25,5
43.75,12.5,8
43.75,12.75,0
43.75,13.0,8
43.75,16.0,8
43.75,16.25,8
43.75,16.5,5
43.75,16.75,8
43.75,17.0,5
43.75,17.25,5
43.75,17.5,5
43.75,17.75,5
43.75,18.0,5
43.75,18.25,5
43.75,18.5,5
43.75,18.75,5
43.75,19.0,8
43.75,19.25,8
43.75,19.5,5
43.75,19.75,5
43.75,20.0,8
43.75,20.25,8
43.75,20.5,8
43.75,20.75,8
43.75,21.0,8
43.75,21.25,8
43.75,21.5,8
43.75,21.75,8
43.75,22.0,8
43.75,22.25,8
43.75,22.5,8
43.75,22.75,8
43.75,23.0,8
43.75,23.25,8
43.75,23.5,8
43.75,23.75,8
43.75,24.0,8
43.75,24.25,8
43.75,24.5,8
43.75,24.75,8
43.75,25.0,8
43.5,-8.25,3
43.5,-8.0,3
43.5,-7.75,3
43.5,-7.5,3
43.5,-7.25,3
43.5,-7.0,3
43.5,-6.75,3
43.5,-6.5,3
43.5,-6.25,3
43.5,-6.0,3
43.5,-5.75,3
43.5,-5.5,3
43.5,-5.25,3
43.5,-1.5,3
43.5,-1.25,3
43.5,-1.0,3
43.5,-0.75,3
43.5,-0.5,3
43.5,-0.25,3
43.5,0.0,3
43.5,0.25,3
43.5,0.5,3
43.5,0.75,3
43.5,1.0,3
43.5,1.25,3
43.5,1.5,3
43.5,1.75,3
43.5,2.0,3
43.5,2.25,3
43.5,2.5,3
43.5,2.75,3
43.5,3.0,3
43.5,3.25,3
43.5,3.5,9
43.5,3.75,9
43.5,4.25,9
43.5,4.5,9
43.5,4.75,9
43.5,5.0,9
43.5,5.25,9
43.5,5.5,9
43.5,5.75,9
43.5,6.0,9
43.5,6.25,9
43.5,6.5,9
43.5,6.75,9
43.5,10.5,0
43.5,10.75,8
43.5,11.0,8
43.5,11.25,8
43.5,11.5,8
43.5,11.75,8
43.5,12.0,5
43.5,12.25,8
43.5,12.5,5
43.5,12.75,5
43.5,13.0,0
43.5,13.25,8
43.5,13.5,8
43.5,16.75,8
43.5,17.0,5
43.5,17.25,5
43.5,17.5,5
43.5,17.75,0
43.5,18.0,7
43.5,18.25,5
43.5,18.5,5
43.5,18.75,5
43.5,19.0,5
43.5,19.25,5
43.5,19.5,5
43.5,19.75,5
43.5,20.0,5
43.5,20.25,5
43.5,20.5,5
43.5,20.75,5
43.5,21.0,8
43.5,21.25,8
43.5,21.5,8
43.5,21.75,8
43.5,22.0,8
43.5,22.25,8
43.5,22.5,5
43.5,22.75,8
43.5,23.0,8
43.5,23.25,8
43.5,23.5,8
43.5,23.75,8
43.5,24.0,8
43.5,24.25,8
43.5,24.5,8
43.5,24.75,8
43.5,25.0,8
43.25,-9.0,3
43.25,-8.75,3
43.25,-8.5,3
43.25,-8.25,3
43.25,-8.0,1
43.25,-7.75,3
43.25,-7.5,3
43.25,-7.25,1
43.25,-7.0,3
43.25,-6.75,1
43.25,-6.5,3
43.25,-6.25,1
43.25,-6.0,3
43.25,-5.75,1
43.25,-5.5,3
43.25,-5.25,1
43.25,-5.0,1
43.25,-4.75,1
43.25,-4.5,9
43.25,-4.25,9
43.25,-4.0,1
43.25,-3.75,1
43.25,-3.5,3
43.25,-3.25,3
43.25,-3.0,9
43.25,-2.75,3
43.25,-2.5,3
43.25,-2.25,3
43.25,-2.0,3
43.25,-1.75,3
43.25,-1.5,3
43.25,-1.25,3
43.25,-1.0,3
43.25,-0.75,3
43.25,-0.5,3
43.25,-0.25,3
43.25,0.0,3
43.25,0.25,3
43.25,0.5,3
43.25,0.75,3
43.25,1.0,3
43.25,1.25,3
43.25,1.5,3
43.25,1.75,3
43.25,2.0,3
43.25,2.25,3
43.25,2.5,3
43.25,2.75,3
43.25,3.0,3
43.25,3.25,3
43.25,5.5,9
43.25,5.75,9
43.25,6.0,9
43.25,6.25,9
43.25,6.5,9
43.25,10.75,0
43.25,11.0,8
43.25,11.25,8
43.25,11.5,8
43.25,11.75,8
43.25,12.0,8
43.25,12.25,5
43.25,12.5,8
43.25,12.75,0
43.25,13.0,0
43.25,13.25,0
43.25,13.5,8
43.25,13.75,8
43.25,17.25,8
43.25,17.5,8
43.25,17.75,8
43.25,18.0,5
43.25,18.25,5
43.25,18.5,5
43.25,18.75,7
43.25,19.0,5
43.25,19.25,5
43.25,19.5,5
43.25,19.75,5
43.25,20.0,5
43.25,20.25,5
43.25,20.5,8
43.25,20.75,5
43.25,21.0,5
43.25,21.25,8
43.25,21.5,8
43.25,21.75,8
43.25,22.0,8
43.25,22.25,8
43.25,22.5,8
43.25,22.75,5
43.25,23.0,5
43.25,23.25,8
43.25,23.5,8
43.25,23.75,8
43.25,24.0,8
43.25,24.25,8
43.25,24.5,8
43.25,24.75,8
43.25,25.0,8
43.0,-9.0,3
43.0,-8.75,3
43.0,-8.5,3
43.0,-8.25,3
43.0,-8.0,1
43.0,-7.75,1
43.0,-7.5,3
43.0,-7.25,1
43.0,-7.0,3
43.0,-6.75,1
43.0,-6.5,1
43.0,-6.25,1
43.0,-6.0,1
43.0,-5.75,1
43.0,-5.5,1
43.0,-5.25,1
43.0,-5.0,1
43.0,-4.75,7
43.0,-4.5,1
43.0,-4.25,1
43.0,-4.0,1
43.0,-3.75,1
43.0,-3.5,1
43.0,-3.25,1
43.0,-3.0,3
43.0,-2.75,1
43.0,-2.5,1
43.0,-2.25,3
43.0,-2.0,1
43.0,-1.75,1
43.0,-1.5,1
43.0,-1.25,1
43.0,-1.0,1
43.0,-0.75,1
43.0,-0.5,1
43.0,-0.25,1
43.0,0.0,1
43.0,0.25,1
43.0,0.5,1
43.0,0.75,1
43.0,1.0,1
43.0,1.25,3
43.0,1.5,1
43.0,1.75,1
43.0,2.0,3
43.0,2.25,3
43.0,2.5,3
43.0,2.75,3
43.0,3.0,3
43.0,10.75,0
43.0,11.0,8
43.0,11.25,8
43.0,11.5,8
43.0,11.75,8
43.0,12.0,8
43.0,12.25,8
43.0,12.5,8
43.0,12.75,8
43.0,13.0,5
43.0,13.25,5
43.0,13.5,8
43.0,13.75,8
43.0,17.25,8
43.0,17.5,8
43.0,17.75,8
43.0,18.0,5
43.0,18.25,5
43.0,18.5,5
43.0,18.75,5
43.0,19.0,5
43.0,19.25,7
43.0,19.5,5
43.0,19.75,5
43.0,20.0,5
43.0,20.25,5
43.0,20.5,5
43.0,20.75,5
43.0,21.0,5
43.0,21.25,5
43.0,21.5,5
43.0,21.75,8
43.0,22.0,8
43.0,22.25,5
43.0,22.5,5
43.0,22.75,8
43.0,23.0,8
43.0,23.25,5
43.0,23.5,5
43.0,23.75,8
43.0,24.0,8
43.0,24.25,8
43.0,24.5,8
43.0,24.75,5
43.0,25.0,8
42.75,-8.75,1
42.75,-8.5,3
42.75,-8.25,3
42.75,-8.0,1
42.75,-7.75,1
42.75,-7.5,1
42.75,-7.25,1
42.75,-7.0,1
42.75,-6.75,1
42.75,-6.5,1
42.75,-6.25,1
42.75,-6.0,1
42.75,-5.75,1
42.75,-5.5,1
42.75,-5.25,1
42.75,-5.0,1
42.75,-4.75,1
42.75,-4.5,1
42.75,-4.25,1
42.75,-4.0,1
42.75,-3.75,1
42.75,-3.5,1
42.75,-3.25,1
42.75,-3.0,9
42.75,-2.75,9
42.75,-2.5,1
42.75,-2.25,1
42.75,-2.0,1
42.75,-1.75,9
42.75,-1.5,9
42.75,-1.25,9
42.75,-1.0,1
42.75,-0.75,1
42.75,-0.5,7
42.75,-0.25,7
42.75,0.0,1
42.75,0.25,7
42.75,0.5,1
42.75,0.75,1
42.75,1.0,7
42.75,1.25,1
42.75,1.5,1
42.75,1.75,1
42.75,2.0,7
42.75,2.25,1
42.75,2.5,3
42.75,2.75,3
42.75,3.0,3
42.75,10.25,0
42.75,11.0,8
42.75,11.25,8
42.75,11.5,8
42.75,11.75,8
42.75,12.0,8
42.75,12.25,8
42.75,12.5,8
42.75,12.75,8
42.75,13.0,0
42.75,13.25,5
42.75,13.5,5
42.75,13.75,8
42.75,18.0,5
42.75,18.25,8
42.75,18.5,5
42.75,18.75,5
42.75,19.0,5
42.75,19.25,7
42.75,19.5,5
42.75,19.75,5
42.75,20.0,5
42.75,20.25,7
42.75,20.5,8
42.75,20.75,8
42.75,21.0,8
42.75,21.25,5
42.75,21.5,5
42.75,21.75,5
42.75,22.0,5
42.75,22.25,5
42.75,22.5,5
42.75,22.75,5
42.75,23.0,5
42.75,23.25,8
42.75,23.5,8
42.75,23.75,5
42.75,24.0,5
42.75,24.25,5
42.75,24.5,5
42.75,24.75,5
42.75,25.0,5
42.5,-8.75,3
42.5,-8.5,1
42.5,-8.25,1
42.5,-8.0,3
42.5,-7.75,1
42.5,-7.5,3
42.5,-7.25,1
42.5,-7.0,1
42.5,-6.75,3
42.5,-6.5,1
42.5,-6.25,1
42.5,-6.0,1
42.5,-5.75,9
42.5,-5.5,9
42.5,-5.25,1
42.5,-5.0,1
42.5,-4.75,1
42.5,-4.5,1
42.5,-4.25,1
42.5,-4.0,1
42.5,-3.75,1
42.5,-3.5,1
42.5,-3.25,1
42.5,-3.0,1
42.5,-2.75,9
42.5,-2.5,9
42.5,-2.25,9
42.5,-2.0,9
42.5,-1.75,9
42.5,-1.5,9
42.5,-1.25,9
42.5,-1.0,1
42.5,-0.75,1
42.5,-0.5,1
42.5,-0.25,1
42.5,0.0,1
42.5,0.25,1
42.5,0.5,1
42.5,0.75,7
42.5,1.0,7
42.5,1.25,1
42.5,1.5,1
42.5,1.75,7
42.5,2.0,7
42.5,2.25,7
42.5,2.5,7
42.5,2.75,9
42.5,3.0,9
42.5,8.75,0
42.5,9.0,0
42.5,9.25,1
42.5,9.5,8
42.5,11.25,8
42.5,11.5,8
42.5,11.75,8
42.5,12.0,8
42.5,12.25,8
42.5,12.5,8
42.5,12.75,8
42.5,13.0,5
42.5,13.25,5
42.5,13.5,5
42.5,13.75,5
42.5,14.0,8
42.5,18.5,8
42.5,18.75,8
42.5,19.0,5
42.5,19.25,8
42.5,19.5,5
42.5,19.75,7
42.5,20.0,7
42.5,20.25,5
42.5,20.5,8
42.5,20.75,8
42.5,21.0,5
42.5,21.25,8
42.5,21.5,8
42.5,21.75,8
42.5,22.0,5
42.5,22.25,5
42.5,22.5,5
42.5,22.75,8
42.5,23.0,8
42.5,23.25,5
42.5,23.5,5
42.5,23.75,5
42.5,24.0,8
42.5,24.25,8
42.5,24.5,8
42.5,24.75,8
42.5,25.0,5
42.25,-8.5,3
42.25,-8.25,1
42.25,-8.0,3
42.25,-7.75,1
42.25,-7.5,1
42.25,-7.25,1
42.25,-7.0,1
42.25,-6.75,1
42.25,-6.5,1
42.25,-6.25,1
42.25,-6.0,1
42.25,-5.75,9
42.25,-5.5,1
42.25,-5.25,9
42.25,-5.0,1
42.25,-4.75,1
42.25,-4.5,1
42.25,-4.25,1
42.25,-4.0,1
42.25,-3.75,1
42.25,-3.5,1
42.25,-3.25,7
42.25,-3.0,1
42.25,-2.75,1
42.25,-2.5,1
42.25,-2.25,1
42.25,-2.0,9
42.25,-1.75,9
42.25,-1.5,9
42.25,-1.25,9
42.25,-1.0,9
42.25,-0.75,9
42.25,-0.5,1
42.25,-0.25,1
42.25,0.0,1
42.25,0.25,9
42.25,0.5,9
42.25,0.75,9
42.25,1.0,1
42.25,1.25,1
42.25,1.5,1
42.25,1.75,1
42.25,2.0,1
42.25,2.25,1
42.25,2.5,9
42.25,2.75,9
42.25,3.0,9
42.25,8.75,0
42.25,9.0,7
42.25,9.25,0
42.25,9.5,8
42.25,11.75,8
42.25,12.0,8
42.25,12.25,8
42.25,12.5,8
42.25,12.75,8
42.25,13.0,5
42.25,13.25,5
42.25,13.5,5
42.25,13.75,5
42.25,14.0,8
42.25,14.25,8
42.25,14.5,8
42.25,19.0,8
42.25,19.25,8
42.25,19.5,8
42.25,19.75,5
42.25,20.0,0
42.25,20.25,8
42.25,20.5,5
42.25,20.75,8
42.25,21.0,5
42.25,21.25,8
42.25,21.5,5
42.25,21.75,8
42.25,22.0,5
42.25,22.25,5
42.25,22.5,5
42.25,22.75,8
42.25,23.0,8
42.25,23.25,5
42.25,23.5,5
42.25,23.75,5
42.25,24.0,8
42.25,24.25,8
42.25,24.5,8
42.25,24.75,8
42.25,25.0,8
42.0,-8.75,3
42.0,-8.5,3
42.0,-8.25,1
42.0,-8.0,1
42.0,-7.75,1
42.0,-7.5,1
42.0,-7.25,1
42.0,-7.0,1
42.0,-6.75,1
42.0,-6.5,1
42.0,-6.25,1
42.0,-6.0,1
42.0,-5.75,1
42.0,-5.5,1
42.0,-5.25,1
42.0,-5.0,9
42.0,-4.75,1
42.0,-4.5,1
42.0,-4.25,1
42.0,-4.0,1
42.0,-3.75,1
42.0,-3.5,1
42.0,-3.25,1
42.0,-3.0,1
42.0,-2.75,7
42.0,-2.5,1
42.0,-2.25,1
42.0,-2.0,9
42.0,-1.75,9
42.0,-1.5,9
42.0,-1.25,9
42.0,-1.0,9
42.0,-0.75,9
42.0,-0.5,9
42.0,-0.25,9
42.0,0.0,9
42.0,0.25,9
42.0,0.5,9
42.0,0.75,9
42.0,1.0,9
42.0,1.25,9
42.0,1.5,9
42.0,1.75,9
42.0,2.0,9
42.0,2.25,9
42.0,2.5,9
42.0,2.75,9
42.0,3.0,9
42.0,8.75,0
42.0,9.0,1
42.0,9.25,1
42.0,12.0,8
42.0,12.25,8
42.0,12.5,8
42.0,12.75,8
42.0,13.0,8
42.0,13.25,5
42.0,13.5,5
42.0,13.75,5
42.0,14.0,1
42.0,14.25,5
42.0,14.5,5
42.0,14.75,8
42.0,15.0,0
42.0,19.25,8
42.0,19.5,8
42.0,19.75,8
42.0,20.0,0
42.0,20.25,5
42.0,20.5,5
42.0,20.75,7
42.0,21.0,8
42.0,21.25,8
42.0,21.5,8
42.0,21.75,8
42.0,22.0,8
42.0,22.25,8
42.0,22.5,5
42.0,22.75,8
42.0,23.0,8
42.0,23.25,5
42.0,23.5,5
42.0,23.75,5
42.0,24.0,5
42.0,24.25,5
42.0,24.5,5
42.0,24.75,5
42.0,25.0,8
41.75,-8.75,3
41.75,-8.5,3
41.75,-8.25,3
41.75,-8.0,1
41.75,-7.75,1
41.75,-7.5,9
41.75,-7.25,9
41.75,-7.0,1
41.75,-6.75,1
41.75,-6.5,1
41.75,-6.25,1
41.75,-6.0,1
41.75,-5.75,1
41.75,-5.5,1
41.75,-5.25,9
41.75,-5.0,1
41.75,-4.75,1
41.75,-4.5,1
41.75,-4.25,1
41.75,-4.0,1
41.75,-3.75,9
41.75,-3.5,1
41.75,-3.25,1
41.75,-3.0,1
41.75,-2.75,1
41.75,-2.5,1
41.75,-2.25,1
41.75,-2.0,1
41.75,-1.75,1
41.75,-1.5,9
41.75,-1.25,9
41.75,-1.0,9
41.75,-0.75,9
41.75,-0.5,1
41.75,-0.25,9
41.75,0.0,9
41.75,0.25,9
41.75,0.5,9
41.75,0.75,9
41.75,1.0,9
41.75,1.25,9
41.75,1.5,1
41.75,1.75,9
41.75,2.0,9
41.75,2.25,9
41.75,2.5,9
41.75,2.75,9
41.75,8.75,0
41.75,9.0,1
41.75,9.25,1
41.75,12.5,8
41.75,12.75,5
41.75,13.0,8
41.75,13.25,8
41.75,13.5,5
41.75,13.75,7
41.75,14.0,5
41.75,14.25,5
41.75,14.5,0
41.75,14.75,0
41.75,15.0,8
41.75,15.25,8
41.75,15.5,0
41.75,15.75,5
41.75,16.0,5
41.75,19.75,8
41.75,20.0,8
41.75,20.25,5
41.75,20.5,7
41.75,20.75,5
41.75,21.0,5
41.75,21.25,5
41.75,21.5,5
41.75,21.75,8
41.75,22.0,8
41.75,22.25,8
41.75,22.5,5
41.75,22.75,5
41.75,23.0,5
41.75,23.25,5
41.75,23.5,7
41.75,23.75,5
41.75,24.0,5
41.75,24.25,5
41.75,24.5,5
41.75,24.75,5
41.75,25.0,5
41.5,-8.75,3
41.5,-8.5,3
41.5,-8.25,9
41.5,-8.0,3
41.5,-7.75,1
41.5,-7.5,1
41.5,-7.25,9
41.5,-7.0,9
41.5,-6.75,9
41.5,-6.5,9
41.5,-6.25,9
41.5,-6.0,9
41.5,-5.75,9
41.5,-5.5,9
41.5,-5.25,9
41.5,-5.0,1
41.5,-4.75,1
41.5,-4.5,1
41.5,-4.25,1
41.5,-4.0,1
41.5,-3.75,1
41.5,-3.5,1
41.5,-3.25,1
41.5,-3.0,1
41.5,-2.75,1
41.5,-2.5,1
41.5,-2.25,1
41.5,-2.0,1
41.5,-1.75,1
41.5,-1.5,9
41.5,-1.25,9
41.5,-1.0,9
41.5,-0.75,9
41.5,-0.5,9
41.5,-0.25,9
41.5,0.0,9
41.5,0.25,9
41.5,0.5,9
41.5,0.75,9
41.5,1.0,1
41.5,1.25,1
41.5,1.5,1
41.5,1.75,3
41.5,2.0,9
41.5,2.25,9
41.5,9.0,0
41.5,9.25,0
41.5,12.75,8
41.5,13.0,8
41.5,13.25,8
41.5,13.5,8
41.5,13.75,8
41.5,14.0,5
41.5,14.25,5
41.5,14.5,0
41.5,14.75,5
41.5,15.0,8
41.5,15.25,8
41.5,15.5,8
41.5,15.75,8
41.5,19.5,8
41.5,19.75,8
41.5,20.0,5
41.5,20.25,5
41.5,20.5,8
41.5,20.75,5
41.5,21.0,5
41.5,21.25,5
41.5,21.5,5
41.5,21.75,8
41.5,22.0,8
41.5,22.25,8
41.5,22.5,5
41.5,22.75,8
41.5,23.0,5
41.5,23.25,8
41.5,23.5,8
41.5,23.75,5
41.5,24.0,8
41.5,24.25,5
41.5,24.5,5
41.5,24.75,5
41.5,25.0,5
41.25,-8.5,9
41.25,-8.25,9
41.25,-8.0,3
41.25,-7.75,3
41.25,-7.5,9
41.25,-7.25,1
41.25,-7.0,9
41.25,-6.75,9
41.25,-6.5,9
41.25,-6.25,9
41.25,-6.0,1
41.25,-5.75,1
41.25,-5.5,1
41.25,-5.25,1
41.25,-5.0,1
41.25,-4.75,9
41.25,-4.5,9
41.25,-4.25,1
41.25,-4.0,1
41.25,-3.75,1
41.25,-3.5,1
41.25,-3.25,1
